source;id;type;title;date_adoption;date_publication;oj_or_guri_ref;url_html;sectors;tags_raw
EU;dc200b8f-15d9-11f1-8870-01aa75ed71a1;regulation;;2026-03-02;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:dc200b8f-15d9-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;e62822fb-131f-11f1-8870-01aa75ed71a1;regulation;;2026-02-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:e62822fb-131f-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;64d4f2a8-11eb-11f1-8870-01aa75ed71a1;regulation;;2026-02-25;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:64d4f2a8-11eb-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;fb7aa1fc-12b3-11f1-8870-01aa75ed71a1;regulation;;2026-02-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:fb7aa1fc-12b3-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;2f337274-12b4-11f1-8870-01aa75ed71a1;directive;;2026-02-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:2f337274-12b4-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;ec91f3a6-12b3-11f1-8870-01aa75ed71a1;regulation;;2026-02-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ec91f3a6-12b3-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;8ad516ca-12b4-11f1-8870-01aa75ed71a1;regulation;;2026-02-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:8ad516ca-12b4-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;93effac6-12b3-11f1-8870-01aa75ed71a1;regulation;;2026-02-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:93effac6-12b3-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;972b0c54-12b4-11f1-8870-01aa75ed71a1;regulation;;2026-02-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:972b0c54-12b4-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;662c441b-0dfd-11f1-8870-01aa75ed71a1;regulation;;2026-02-19;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:662c441b-0dfd-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;1ffadad9-0d34-11f1-8870-01aa75ed71a1;regulation;;2026-02-19;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:1ffadad9-0d34-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;dd6a1713-0c6a-11f1-8870-01aa75ed71a1;regulation;;2026-02-17;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:dd6a1713-0c6a-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;495e8fd6-0ba1-11f1-8870-01aa75ed71a1;regulation;;2026-02-16;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:495e8fd6-0ba1-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;779e1bc7-0ad8-11f1-8870-01aa75ed71a1;regulation;;2026-02-16;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:779e1bc7-0ad8-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;ebfd6845-0ad9-11f1-8870-01aa75ed71a1;regulation;;2026-02-13;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ebfd6845-0ad9-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;2ae65d0b-0c6b-11f1-8870-01aa75ed71a1;regulation;;2026-02-11;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:2ae65d0b-0c6b-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;886a72ea-15d9-11f1-8870-01aa75ed71a1;regulation;;2026-02-11;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:886a72ea-15d9-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;6ed0ef79-0621-11f1-825d-01aa75ed71a1;directive;;2026-02-09;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:6ed0ef79-0621-11f1-825d-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;7f87b2c5-00a1-11f1-825d-01aa75ed71a1;regulation;;2026-02-02;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:7f87b2c5-00a1-11f1-825d-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;bece1ebb-00a1-11f1-825d-01aa75ed71a1;regulation;;2026-02-02;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:bece1ebb-00a1-11f1-825d-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;24254423-00a2-11f1-825d-01aa75ed71a1;regulation;;2026-02-02;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:24254423-00a2-11f1-825d-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;d737a4b4-fd7e-11f0-8da5-01aa75ed71a1;regulation;;2026-01-29;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:d737a4b4-fd7e-11f0-8da5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;a09dff86-fcb3-11f0-8da5-01aa75ed71a1;regulation;;2026-01-29;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:a09dff86-fcb3-11f0-8da5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;81382eaf-fd7c-11f0-8da5-01aa75ed71a1;regulation;;2026-01-29;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:81382eaf-fd7c-11f0-8da5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;92ae301e-fcb3-11f0-8da5-01aa75ed71a1;regulation;;2026-01-28;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:92ae301e-fcb3-11f0-8da5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;a4399cd7-fcb3-11f0-8da5-01aa75ed71a1;directive;;2026-01-28;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:a4399cd7-fcb3-11f0-8da5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;8fd7b78d-fcb3-11f0-8da5-01aa75ed71a1;regulation;;2026-01-28;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:8fd7b78d-fcb3-11f0-8da5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;0c94b1b3-ffda-11f0-8da5-01aa75ed71a1;regulation;;2026-01-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:0c94b1b3-ffda-11f0-8da5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;68b53092-fb22-11f0-8da5-01aa75ed71a1;regulation;;2026-01-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:68b53092-fb22-11f0-8da5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;d32c3ea1-fb21-11f0-8da5-01aa75ed71a1;regulation;;2026-01-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:d32c3ea1-fb21-11f0-8da5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;7db4d711-fd80-11f0-8da5-01aa75ed71a1;regulation;;2026-01-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:7db4d711-fd80-11f0-8da5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;267e551a-fd80-11f0-8da5-01aa75ed71a1;regulation;;2026-01-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:267e551a-fd80-11f0-8da5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;f2ccb5f5-fb21-11f0-8da5-01aa75ed71a1;regulation;;2026-01-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:f2ccb5f5-fb21-11f0-8da5-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;abc04874-f7fc-11f0-b9bc-01aa75ed71a1;regulation;;2026-01-22;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:abc04874-f7fc-11f0-b9bc-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b066f7c9-f7fd-11f0-b9bc-01aa75ed71a1;regulation;;2026-01-22;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b066f7c9-f7fd-11f0-b9bc-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;142dcae8-f7fc-11f0-b9bc-01aa75ed71a1;regulation;;2026-01-20;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:142dcae8-f7fc-11f0-b9bc-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;33fab622-f4d7-11f0-b9bc-01aa75ed71a1;regulation;;2026-01-16;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:33fab622-f4d7-11f0-b9bc-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;1f9ee9e9-f27c-11f0-8d3c-01aa75ed71a1;regulation;;2026-01-16;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:1f9ee9e9-f27c-11f0-8d3c-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;42354201-f66d-11f0-b9bc-01aa75ed71a1;regulation;;2026-01-14;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:42354201-f66d-11f0-b9bc-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;37a475ba-f020-11f0-8d3c-01aa75ed71a1;regulation;;2026-01-12;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:37a475ba-f020-11f0-8d3c-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;fa03aa6f-ef58-11f0-8d3c-01aa75ed71a1;regulation;;2026-01-09;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:fa03aa6f-ef58-11f0-8d3c-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;43ede753-f1b3-11f0-8d3c-01aa75ed71a1;regulation;;2026-01-09;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:43ede753-f1b3-11f0-8d3c-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;e6769fc9-e530-11f0-8b3a-01aa75ed71a1;regulation;;2025-12-22;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:e6769fc9-e530-11f0-8b3a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;72260a6d-df3d-11f0-8439-01aa75ed71a1;regulation;;2025-12-19;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:72260a6d-df3d-11f0-8439-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;6ca87601-e5eb-11f0-8d3c-01aa75ed71a1;regulation;;2025-12-19;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:6ca87601-e5eb-11f0-8d3c-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;ce5c480c-dfa4-11f0-8439-01aa75ed71a1;regulation;;2025-12-19;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ce5c480c-dfa4-11f0-8439-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;c2f4b3f0-dfa5-11f0-8439-01aa75ed71a1;regulation;;2025-12-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:c2f4b3f0-dfa5-11f0-8439-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;5fd07404-dc01-11f0-8da2-01aa75ed71a1;regulation;;2025-12-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:5fd07404-dc01-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;ac45061b-dc7e-11f0-8da2-01aa75ed71a1;regulation;;2025-12-18;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ac45061b-dc7e-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;199a378b-defb-11f0-8439-01aa75ed71a1;regulation;;2025-12-16;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:199a378b-defb-11f0-8439-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;e662f0b8-e530-11f0-8b3a-01aa75ed71a1;regulation;;2025-12-16;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:e662f0b8-e530-11f0-8b3a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;7a35ec88-e47b-11f0-abd8-01aa75ed71a1;regulation;;2025-12-16;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:7a35ec88-e47b-11f0-abd8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;d52ccfeb-e530-11f0-8b3a-01aa75ed71a1;directive;;2025-12-16;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:d52ccfeb-e530-11f0-8b3a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;78c719f8-dfa4-11f0-8439-01aa75ed71a1;regulation;;2025-12-16;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:78c719f8-dfa4-11f0-8439-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;fe0c17c1-defe-11f0-8439-01aa75ed71a1;regulation;;2025-12-16;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:fe0c17c1-defe-11f0-8439-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;65db3dea-0dfd-11f1-8870-01aa75ed71a1;regulation;;2025-12-16;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:65db3dea-0dfd-11f1-8870-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;f690ab4f-da45-11f0-8da2-01aa75ed71a1;regulation;;2025-12-15;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:f690ab4f-da45-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;4cedc137-defc-11f0-8439-01aa75ed71a1;regulation;;2025-12-12;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:4cedc137-defc-11f0-8439-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;23898ae0-e531-11f0-8b3a-01aa75ed71a1;regulation;;2025-12-12;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:23898ae0-e531-11f0-8b3a-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;8b2beaf9-d811-11f0-8da2-01aa75ed71a1;regulation;;2025-12-12;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:8b2beaf9-d811-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;510aab75-d704-11f0-8da2-01aa75ed71a1;regulation;;2025-12-12;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:510aab75-d704-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;f21c09e2-d704-11f0-8da2-01aa75ed71a1;regulation;;2025-12-12;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:f21c09e2-d704-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;d3760136-d4c4-11f0-8da2-01aa75ed71a1;regulation;;2025-12-08;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:d3760136-d4c4-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;674d1335-d403-11f0-8da2-01aa75ed71a1;regulation;;2025-12-05;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:674d1335-d403-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;17716332-d404-11f0-8da2-01aa75ed71a1;regulation;;2025-12-02;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:17716332-d404-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;1fb0c713-cf1f-11f0-8da2-01aa75ed71a1;regulation;;2025-12-01;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:1fb0c713-cf1f-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b14c4065-d403-11f0-8da2-01aa75ed71a1;regulation;;2025-11-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b14c4065-d403-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b03c2d60-d704-11f0-8da2-01aa75ed71a1;regulation;;2025-11-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b03c2d60-d704-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;96d99c7a-d704-11f0-8da2-01aa75ed71a1;regulation;;2025-11-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:96d99c7a-d704-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;67dde0f8-e47b-11f0-abd8-01aa75ed71a1;regulation;;2025-11-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:67dde0f8-e47b-11f0-abd8-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;f2294563-d703-11f0-8da2-01aa75ed71a1;regulation;;2025-11-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:f2294563-d703-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;7e1a587d-d632-11f0-8da2-01aa75ed71a1;directive;;2025-11-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:7e1a587d-d632-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;855adede-d58f-11f0-8da2-01aa75ed71a1;regulation;;2025-11-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:855adede-d58f-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;57d9604b-d704-11f0-8da2-01aa75ed71a1;regulation;;2025-11-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:57d9604b-d704-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;a1e20364-d704-11f0-8da2-01aa75ed71a1;directive;;2025-11-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:a1e20364-d704-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;b6d9c011-d704-11f0-8da2-01aa75ed71a1;regulation;;2025-11-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b6d9c011-d704-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;a36484b8-d704-11f0-8da2-01aa75ed71a1;directive;;2025-11-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:a36484b8-d704-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;59b2121a-d0b7-11f0-8da2-01aa75ed71a1;directive;;2025-11-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:59b2121a-d0b7-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;1fba871a-cfea-11f0-8da2-01aa75ed71a1;regulation;;2025-11-26;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:1fba871a-cfea-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;0efc39aa-c92c-11f0-8da2-01aa75ed71a1;regulation;;2025-11-24;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:0efc39aa-c92c-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;b0f046a4-dfa5-11f0-8439-01aa75ed71a1;regulation;;2025-11-17;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:b0f046a4-dfa5-11f0-8439-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;8c4b8202-c428-11f0-a612-01aa75ed71a1;regulation;;2025-11-13;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:8c4b8202-c428-11f0-a612-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;8768d7c8-ca68-11f0-8da2-01aa75ed71a1;directive;;2025-11-12;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:8768d7c8-ca68-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#directive
EU;7e6393e6-ca68-11f0-8da2-01aa75ed71a1;regulation;;2025-11-12;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:7e6393e6-ca68-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;ab19ca78-c031-11f0-a612-01aa75ed71a1;regulation;;2025-11-12;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:ab19ca78-c031-11f0-a612-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;96548f7c-c031-11f0-a612-01aa75ed71a1;regulation;;2025-11-12;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:96548f7c-c031-11f0-a612-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;bb3ee58a-c5b1-11f0-8da2-01aa75ed71a1;regulation;;2025-11-11;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:bb3ee58a-c5b1-11f0-8da2-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;af7911fb-be9f-11f0-a612-01aa75ed71a1;regulation;;2025-11-07;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:af7911fb-be9f-11f0-a612-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;e9ad2dff-bf68-11f0-a612-01aa75ed71a1;regulation;;2025-11-07;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:e9ad2dff-bf68-11f0-a612-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;27593212-bab1-11f0-b37f-01aa75ed71a1;regulation;;2025-11-05;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:27593212-bab1-11f0-b37f-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;016470d2-bab2-11f0-b37f-01aa75ed71a1;regulation;;2025-11-05;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:016470d2-bab2-11f0-b37f-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;bb16b2e1-bab1-11f0-b37f-01aa75ed71a1;regulation;;2025-11-05;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:bb16b2e1-bab1-11f0-b37f-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;d1de43f6-bdda-11f0-bfd0-01aa75ed71a1;regulation;;2025-11-04;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:d1de43f6-bdda-11f0-bfd0-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;c21a018b-b9ec-11f0-b37f-01aa75ed71a1;regulation;;2025-11-04;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:c21a018b-b9ec-11f0-b37f-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
EU;f1c6070c-b9ed-11f0-b37f-01aa75ed71a1;regulation;;2025-11-04;;;https://eur-lex.europa.eu/legal-content/IT/TXT/?uri=CELEX:f1c6070c-b9ed-11f0-b37f-01aa75ed71a1;;http://publications.europa.eu/ontology/cdm#regulation
